bieming,daoyan,movie_name,ranking,score,score_num,url
希望让人自由。,"
                            导演: 弗兰克·德拉邦特 Frank Darabont   主演: 蒂姆·罗宾斯 Tim Robbins /...",肖申克的救赎,1,9.6,877331,https://movie.douban.com/subject/1292052/
风华绝代。,"
                            导演: 陈凯歌 Kaige Chen   主演: 张国荣 Leslie Cheung / 张丰毅 Fengyi Zha...",霸王别姬,2,9.5,631007,https://movie.douban.com/subject/1291546/
怪蜀黍和小萝莉不得不说的故事。,"
                            导演: 吕克·贝松 Luc Besson   主演: 让·雷诺 Jean Reno / 娜塔莉·波特曼 ...",这个杀手不太冷,3,9.4,838491,https://movie.douban.com/subject/1295644/
一部美国近现代史。,"
                            导演: Robert Zemeckis   主演: Tom Hanks / Robin Wright Penn / Gary Sinise",阿甘正传,4,9.4,714763,https://movie.douban.com/subject/1292720/
最美的谎言。,"
                            导演: 罗伯托·贝尼尼 Roberto Benigni   主演: 罗伯托·贝尼尼 Roberto Beni...",美丽人生,5,9.5,416985,https://movie.douban.com/subject/1292063/
最好的宫崎骏，最好的久石让。 ,"
                            导演: 宫崎骏 Hayao Miyazaki   主演: 柊瑠美 Rumi Hîragi / 入野自由 Miy...",千与千寻,6,9.2,665882,https://movie.douban.com/subject/1291561/
拯救一个人，就是拯救整个世界。,"
                            导演: 史蒂文·斯皮尔伯格 Steven Spielberg   主演: 连姆·尼森 Liam Neeson...",辛德勒的名单,7,9.4,384442,https://movie.douban.com/subject/1295124/
失去的才是永恒的。 ,"
                            导演: 詹姆斯·卡梅隆 James Cameron   主演: 莱昂纳多·迪卡普里奥 Leonardo...",泰坦尼克号,8,9.2,657017,https://movie.douban.com/subject/1292722/
诺兰给了我们一场无法盗取的梦。,"
                            导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 莱昂纳多·迪卡普里奥 Le...",盗梦空间,9,9.2,766476,https://movie.douban.com/subject/3541415/
小瓦力，大人生。,"
                            导演: 安德鲁·斯坦顿 Andrew Stanton   主演: 本·贝尔特 Ben Burtt / 艾丽...",机器人总动员,10,9.3,500920,https://movie.douban.com/subject/2131459/
每个人都要走一条自己坚定了的路，就算是粉身碎骨。 ,"
                            导演: 朱塞佩·托纳多雷 Giuseppe Tornatore   主演: 蒂姆·罗斯 Tim Roth / ...",海上钢琴师,11,9.2,601407,https://movie.douban.com/subject/1292001/
英俊版憨豆，高情商版谢耳朵。,"
                            导演: 拉库马·希拉尼 Rajkumar Hirani   主演: 阿米尔·汗 Aamir Khan / 卡...",三傻大闹宝莱坞,12,9.1,676734,https://movie.douban.com/subject/3793023/
永远都不能忘记你所爱的人。,"
                            导演: 莱塞·霍尔斯道姆 Lasse Hallström   主演: 理查·基尔 Richard Ger...",忠犬八公的故事,13,9.2,457673,https://movie.douban.com/subject/3011091/
天籁一般的童声，是最接近上帝的存在。 ,"
                            导演: 克里斯托夫·巴拉蒂 Christophe Barratier   主演: 杰拉尔·朱诺 Géra...",放牛班的春天,14,9.2,454497,https://movie.douban.com/subject/1291549/
一生所爱。,"
                            导演: 刘镇伟 Jeffrey Lau   主演: 周星驰 Stephen Chow / 吴孟达 Man Tat Ng...",大话西游之大圣娶亲,15,9.2,490495,https://movie.douban.com/subject/1292213/
人人心中都有个龙猫，童年就永远不会消失。,"
                            导演: 宫崎骏 Hayao Miyazaki   主演: 日高法子 Noriko Hidaka / 坂本千夏 Ch...",龙猫,16,9.1,420282,https://movie.douban.com/subject/1291560/
千万不要记恨你的对手，这样会让你失去理智。,"
                            导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola   主演: 马龙·白兰度 M...",教父,17,9.2,345074,https://movie.douban.com/subject/1291841/
如果再也不能见到你，祝你早安，午安，晚安。,"
                            导演: 彼得·威尔 Peter Weir   主演: 金·凯瑞 Jim Carrey / 劳拉·琳妮 Lau...",楚门的世界,18,9.1,456905,https://movie.douban.com/subject/1292064/
Tomorrow is another day.,"
                            导演: 维克多·弗莱明 Victor Fleming / 乔治·库克 George Cukor   主演: 托...",乱世佳人,19,9.2,272307,https://movie.douban.com/subject/1300267/
那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。,"
                            导演: 朱塞佩·托纳多雷 Giuseppe Tornatore   主演: 安东娜拉·塔莉 Antonel...",天堂电影院,20,9.1,310664,https://movie.douban.com/subject/1291828/
满满温情的高雅喜剧。,"
                            导演: 奥利维·那卡什 Olivier Nakache / 艾力克·托兰达 Eric Toledano   主...",触不可及,21,9.1,367431,https://movie.douban.com/subject/6786002/
平民励志片。 ,"
                            导演: 加布里尔·穆奇诺 Gabriele Muccino   主演: 威尔·史密斯 Will Smith ...",当幸福来敲门,22,8.9,540658,https://movie.douban.com/subject/1849031/
我们一路奋战不是为了改变世界，而是为了不让世界改变我们。,"
                            导演: 黄东赫 Dong-hyuk Hwang   主演: 孔侑 Yoo Gong / 郑有美 Yu-mi Jeong ...",熔炉,23,9.2,253580,https://movie.douban.com/subject/5912992/
香港电影史上永不过时的杰作。,"
                            导演: 刘伟强 / 麦兆辉   主演: 刘德华 / 梁朝伟 / 黄秋生",无间道,24,9.0,400697,https://movie.douban.com/subject/1307914/
邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。,"
                            导演: 大卫·芬奇 David Fincher   主演: 爱德华·诺顿 Edward Norton / 布拉...",搏击俱乐部,25,9.0,405319,https://movie.douban.com/subject/1292000/
1957年的理想主义。 ,"
                            导演: Sidney Lumet   主演: 亨利·方达 Henry Fonda / 马丁·鲍尔萨姆 Marti...",十二怒汉,26,9.4,171837,https://movie.douban.com/subject/1293182/
真正的幸福是来自内心深处。,"
                            导演: 罗伯·莱纳 Rob Reiner   主演: 玛德琳·卡罗尔 Madeline Carroll / 卡...",怦然心动,27,8.9,548175,https://movie.douban.com/subject/3319755/
史诗的终章。,"
                            导演: 彼得·杰克逊 Peter Jackson   主演: 维果·莫腾森 Viggo Mortensen / ...",指环王3：王者无敌,28,9.1,285440,https://movie.douban.com/subject/1291552/
爱是一种力量，让我们超越时空感知它的存在。,"
                            导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 马修·麦康纳 Matthew Mc...",星际穿越,29,9.1,485587,https://movie.douban.com/subject/1889243/
瑰丽壮观、无人能及的冒险之旅。,"
                            导演: 李安 Ang Lee   主演: 苏拉·沙玛 Suraj Sharma / 拉菲·斯波 Rafe Spa...",少年派的奇幻漂流,30,9.0,579934,https://movie.douban.com/subject/1929463/
对天空的追逐，永不停止。 ,"
                            导演: 宫崎骏 Hayao Miyazaki   主演: 田中真弓 Mayumi Tanaka / 横泽启子 Ke...",天空之城,31,9.0,333085,https://movie.douban.com/subject/1291583/
对敌人的仁慈，就是对自己残忍。,"
                            导演: 姜文 Wen Jiang   主演: 姜文 Wen Jiang / 香川照之 Teruyuki Kagawa /...",鬼子来了,32,9.2,228591,https://movie.douban.com/subject/1291858/
爱情哪怕只有一天。,"
                            导演: 威廉·惠勒 William Wyler   主演: 奥黛丽·赫本 Audrey Hepburn / 格...",罗马假日,33,8.9,386238,https://movie.douban.com/subject/1293839/
无尽的黑暗。,"
                            导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 克里斯蒂安·贝尔 Christ...",蝙蝠侠：黑暗骑士,34,9.0,320545,https://movie.douban.com/subject/1851857/
旷古烁今。,"
                            导演: 刘镇伟 Jeffrey Lau   主演: 周星驰 Stephen Chow / 吴孟达 Man Tat Ng...",大话西游之月光宝盒,35,8.9,396557,https://movie.douban.com/subject/1299398/
张艺谋最好的电影。,"
                            导演: 张艺谋 Yimou Zhang   主演: 葛优 You Ge / 巩俐 Li Gong / 姜武 Wu Jiang",活着,36,9.1,266500,https://movie.douban.com/subject/1292365/
4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。,"
                            导演: Guy Ritchie   主演: Jason Flemyng / Dexter Fletcher / Nick Moran",两杆大烟枪,37,9.0,273478,https://movie.douban.com/subject/1293350/
最后那些最无聊的事情，才是最值得怀念的。 ,"
                            导演: 彼特·道格特 Pete Docter   主演: 爱德华·阿斯纳 Edward Asner / 克...",飞屋环游记,38,8.9,497784,https://movie.douban.com/subject/2129039/
别样人生。,"
                            导演: 弗洛里安·亨克尔·冯·多纳斯马 Florian Henckel von Donnersmarck   ...",窃听风暴,39,9.1,222260,https://movie.douban.com/subject/1900841/
自由万岁。,"
                            导演: 米洛斯·福尔曼 Miloš Forman   主演: 杰克·尼科尔森 Jack Nichols...",飞越疯人院,40,9.0,277324,https://movie.douban.com/subject/1292224/
海豚的微笑，是世界上最高明的伪装。,"
                            导演: Louie Psihoyos   主演: John Chisholm / Mandy-Rae Cruikshank / Char...",海豚湾,41,9.3,181497,https://movie.douban.com/subject/3442220/
史上最美的探戈。,"
                            导演: 马丁·布莱斯 Martin Brest   主演: 阿尔·帕西诺 Al Pacino / 克里斯...",闻香识女人,42,8.9,320594,https://movie.douban.com/subject/1298624/
一张面具背后的理想与革命。,"
                            导演: 詹姆斯·麦克特格 James McTeigue   主演: 娜塔莉·波特曼 Natalie Por...",V字仇杀队,43,8.8,414009,https://movie.douban.com/subject/1309046/
带着心爱的人在天空飞翔。,"
                            导演: 宫崎骏 Hayao Miyazaki   主演: 倍赏千惠子 Chieko Baishô / 木村拓...",哈尔的移动城堡,44,8.9,347033,https://movie.douban.com/subject/1308807/
优雅的孤独。,"
                            导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola   主演: 阿尔·帕西诺 A...",教父2,45,9.1,185797,https://movie.douban.com/subject/1299131/
爱是一切逻辑和原由。,"
                            导演: 朗·霍华德 Ron Howard   主演: 罗素·克劳 Russell Crowe / 詹妮弗·...",美丽心灵,46,8.9,303398,https://movie.douban.com/subject/1306029/
承前启后的史诗篇章。,"
                            导演: 彼得·杰克逊 Peter Jackson   主演: 伊利亚·伍德 Elijah Wood / 西恩...",指环王2：双塔奇兵,47,8.9,269323,https://movie.douban.com/subject/1291572/
传说的开始。,"
                            导演: 彼得·杰克逊 Peter Jackson   主演: 伊利亚·伍德 Elijah Wood / 西恩...",指环王1：魔戒再现,48,8.9,300883,https://movie.douban.com/subject/1291571/
当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。,"
                            导演: 彼得·威尔 Peter Weir   主演: 罗宾·威廉姆斯 Robin Williams / 罗伯...",死亡诗社,49,8.9,275530,https://movie.douban.com/subject/1291548/
暗恋的极致。,"
                            导演: 岩井俊二 Shunji Iwai   主演: 中山美穗 Miho Nakayama / 丰川悦司 Ets...",情书,50,8.8,371929,https://movie.douban.com/subject/1292220/
比利·怀德满分作品。,"
                            导演: 比利·怀尔德 Billy Wilder   主演: 查尔斯·劳顿 Charles Laughton / ...",控方证人,51,9.6,85047,https://movie.douban.com/subject/1296141/
法式小清新。 ,"
                            导演: 让-皮埃尔·热内 Jean-Pierre Jeunet   主演: 奥黛丽·塔图 Audrey Tau...",天使爱美丽,52,8.7,479332,https://movie.douban.com/subject/1292215/
往事如烟，无处祭奠。,"
                            导演: 赛尔乔·莱翁内 Sergio Leone   主演: 罗伯特·德尼罗 Robert De Niro ...",美国往事,53,9.1,173187,https://movie.douban.com/subject/1292262/
电影的现实意义大过电影本身。,"
                            导演: 杨宇硕 Woo-seok Yang   主演: 宋康昊 Kang-ho Song / 吴达洙 Dal-su O...",辩护人,54,9.1,198330,https://movie.douban.com/subject/21937445/
音乐能化解仇恨。,"
                            导演: 罗曼·波兰斯基 Roman Polanski   主演: 艾德里安·布洛迪 Adrien Brod...",钢琴家,55,9.0,201356,https://movie.douban.com/subject/1296736/
人生不能像做菜，把所有的料都准备好了才下锅。,"
                            导演: 李安 Ang Lee   主演: 吴倩莲 Chien-lien Wu / 杨贵媚 Kuei-Mei Yang /...",饮食男女,56,9.0,193856,https://movie.douban.com/subject/1291818/
警察抓小偷，老鼠玩死猫。,"
                            导演: 大卫·芬奇 David Fincher   主演: 摩根·弗里曼 Morgan Freeman / 布...",七宗罪,57,8.7,431800,https://movie.douban.com/subject/1292223/
动物版《哈姆雷特》。,"
                            导演: Roger Allers / 罗伯·明可夫 Rob Minkoff   主演: 乔纳森·泰勒·托马...",狮子王,58,8.9,278680,https://movie.douban.com/subject/1301753/
以戏谑来戏谑戏谑。,"
                            导演: 中岛哲也 Tetsuya Nakashima   主演: 中谷美纪 Miki Nakatani / 瑛太 E...",被嫌弃的松子的一生,59,8.9,277996,https://movie.douban.com/subject/1787291/
孪生蝙蝠侠大战克隆金刚狼。,"
                            导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 克里斯蒂安·贝尔 Christ...",致命魔术,60,8.8,338992,https://movie.douban.com/subject/1780330/
奔跑的孩子是天使。,"
                            导演: 马基德·马基迪 Majid Majidi   主演: Amir Farrokh Hashemian / 默罕...",小鞋子,61,9.2,134823,https://movie.douban.com/subject/1303021/
史诗大片的典范。,"
                            导演: 梅尔·吉布森 Mel Gibson   主演: 梅尔·吉布森 Mel Gibson / 苏菲·玛...",勇敢的心,62,8.8,293156,https://movie.douban.com/subject/1294639/
浪漫忧郁的成人童话。,"
                            导演: Tim Burton   主演: 约翰尼·德普 Johnny Depp / 薇诺娜·瑞德 Winona ...",剪刀手爱德华,63,8.7,478942,https://movie.douban.com/subject/1292370/
用音乐化解仇恨，让歌声串起美好。,"
                            导演: Robert Wise   主演: 朱丽·安德鲁斯 Julie Andrews / 克里斯托弗·普...",音乐之声,64,8.9,229416,https://movie.douban.com/subject/1294408/
迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。,"
                            导演: 拜伦·霍华德 Byron Howard / 瑞奇·摩尔 Rich Moore   主演: 金妮弗·...",疯狂动物城,65,9.2,487279,https://movie.douban.com/subject/25662329/
故事的高级讲法。,"
                            导演: 昆汀·塔伦蒂诺 Quentin Tarantino   主演: 约翰·特拉沃尔塔 John Tra...",低俗小说,66,8.7,329700,https://movie.douban.com/subject/1291832/
受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。,"
                            导演: 李濬益 Jun-ik Lee   主演: 薛景求 Kyung-gu Sol / 严志媛 Ji-won Uhm ...",素媛,67,9.1,172907,https://movie.douban.com/subject/21937452/
在时间之河里感受溺水之苦。,"
                            导演: 大卫·芬奇 David Fincher   主演: 凯特·布兰切特 Cate Blanchett / ...",本杰明·巴顿奇事,68,8.7,388306,https://movie.douban.com/subject/1485260/
死可能是一道门，逝去并不是终结，而是超越，走向下一程。,"
                            导演: 泷田洋二郎 Yôjirô Takita   主演: 本木雅弘 Masahiro Motoki / ...",入殓师,69,8.8,315687,https://movie.douban.com/subject/2149806/
安东尼·霍普金斯的顶级表演。,"
                            导演: 乔纳森·戴米 Jonathan Demme   主演: 朱迪·福斯特 Jodie Foster / 安...",沉默的羔羊,70,8.7,348300,https://movie.douban.com/subject/1293544/
视觉革命。,"
                            导演: 安迪·沃卓斯基 Andy Wachowski / 拉娜·沃卓斯基 Lana Wachowski   主...",黑客帝国,71,8.8,276213,https://movie.douban.com/subject/1291843/
美利坚精神输出大片No1.,"
                            导演: 史蒂文·斯皮尔伯格 Steven Spielberg   主演: 汤姆·汉克斯 Tom Hanks...",拯救大兵瑞恩,72,8.8,233260,https://movie.douban.com/subject/1292849/
人的命运被自己瞬间的抉择改变。,"
                            导演: 埃里克·布雷斯 Eric Bress / J·麦基·格鲁伯 J. Mackye Gruber   主...",蝴蝶效应,73,8.7,376013,https://movie.douban.com/subject/1292343/
美丽无罪。,"
                            导演: 朱塞佩·托纳多雷 Giuseppe Tornatore   主演: 莫妮卡·贝鲁奇 Monica ...",西西里的美丽传说,74,8.7,340833,https://movie.douban.com/subject/1292402/
你是我最好的朋友，你是我唯一的朋友 。,"
                            导演: Adam Elliot   主演: 托妮·科莱特 Toni Collette / 菲利普·塞默·霍...",玛丽和马克思,75,8.9,230329,https://movie.douban.com/subject/3072124/
人生中应该拥有这样的一段豁然开朗。,"
                            导演: 格斯·范·桑特 Gus Van Sant   主演: 马特·达蒙 Matt Damon / 罗宾·...",心灵捕手,76,8.7,265615,https://movie.douban.com/subject/1292656/
爱情纠缠，男女一致。,"
                            导演: 王家卫 Kar Wai Wong   主演: 张国荣 Leslie Cheung / 梁朝伟 Tony Leu...",春光乍泄,77,8.8,240567,https://movie.douban.com/subject/1292679/
人与自然的战争史诗。,"
                            导演: 宫崎骏 Hayao Miyazaki   主演: 松田洋治 Yôji Matsuda / 石田百合...",幽灵公主,78,8.8,230628,https://movie.douban.com/subject/1297359/
你给我翻译翻译，神马叫做TMD的惊喜。,"
                            导演: 姜文 Wen Jiang   主演: 姜文 Wen Jiang / 葛优 You Ge / 周润发 Yun-F...",让子弹飞,79,8.7,612255,https://movie.douban.com/subject/3742360/
深入内心的恐怖，出人意料的结局。,"
                            导演: M·奈特·沙马兰 M. Night Shyamalan   主演: 布鲁斯·威利斯 Bruce Wi...",第六感,80,8.8,230569,https://movie.douban.com/subject/1297630/
一场华丽的意淫。,"
                            导演: 姜文 Wen Jiang   主演: 夏雨 Yu Xia / 宁静 Jing Ning / 陶虹 Hong Tao",阳光灿烂的日子,81,8.7,265232,https://movie.douban.com/subject/1291875/
经典之作，历久弥新。,"
                            导演: 万籁鸣 Laiming Wan / 唐澄 Cheng  Tang   主演: 邱岳峰 Yuefeng Qiu /...",大闹天宫,82,9.2,95661,https://movie.douban.com/subject/1418019/
抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。,"
                            导演: 蒂姆·波顿 Tim Burton   主演: 伊万·麦克格雷格 Ewan McGregor / 阿...",大鱼,83,8.7,247612,https://movie.douban.com/subject/1291545/
