bieming,daoyan,movie_name,ranking,score,score_num,url
寂寞没有期限。,"
                            导演: 王家卫 Kar Wai Wong   主演: 林青霞 Brigitte Lin / 金城武 Takeshi K...",重庆森林,84,8.6,322323,https://movie.douban.com/subject/1291999/
百看不厌。 ,"
                            导演: 刘镇伟 Jeffrey Lau   主演: 梁朝伟 Tony Leung Chiu Wai / 林青霞 Bri...",射雕英雄传之东成西就,85,8.7,270332,https://movie.douban.com/subject/1316510/
昔日翩翩少年，今日大腹便便。,"
                            导演: Martin Scorsese   主演: 莱昂纳多·迪卡普里奥 Leonardo DiCaprio / ...",禁闭岛,86,8.6,351020,https://movie.douban.com/subject/2334904/
相逢只要一瞬间，等待却像是一辈子。,"
                            导演: 陈可辛 Peter Chan   主演: 黎明 Leon Lai / 张曼玉 Maggie Cheung / ...",甜蜜蜜,87,8.7,228290,https://movie.douban.com/subject/1305164/
被上帝抛弃了的上帝之城。,"
                            导演: Kátia Lund / Fernando Meirelles   主演: Alexandre Rodrigues / Lea...",上帝之城,88,8.9,155613,https://movie.douban.com/subject/1292208/
再多各自牛逼的时光，也比不上一起傻逼的岁月。 ,"
                            导演: 姜炯哲 Hyeong-Cheol Kang   主演: 沈恩京 Eun-kyung Shim / 闵孝琳 Hy...",阳光姐妹淘,89,8.8,262855,https://movie.douban.com/subject/4917726/
最不可能的那个人永远是最可能的。,"
                            导演: James Mangold   主演: John Cusack / Ray Liotta / Amanda Peet",致命ID,90,8.6,311104,https://movie.douban.com/subject/1297192/
我们都曾经是一一。,"
                            导演: 杨德昌 Edward Yang   主演: 吴念真 / 李凯莉 Kelly Lee / 金燕玲 Elai...",一一,91,8.9,152188,https://movie.douban.com/subject/1292434/
没有一人完全善，也没有一人完全恶。,"
                            导演: 中岛哲也 Tetsuya Nakashima   主演: 松隆子 Takako Matsu / 冈田将生 ...",告白,92,8.7,334413,https://movie.douban.com/subject/4268598/
人言可畏。,"
                            导演: 托马斯·温特伯格 Thomas Vinterberg   主演: 麦斯·米科尔森 Mads Mik...",狩猎,93,9.0,122767,https://movie.douban.com/subject/6985810/
小清新的故事里注入了大历史的情怀。,"
                            导演: 韦斯·安德森 Wes Anderson   主演: 拉尔夫·费因斯 Ralph Fiennes / ...",布达佩斯大饭店,94,8.7,299545,https://movie.douban.com/subject/11525673/
约翰尼·德普的独角戏。,"
                            导演: 戈尔·维宾斯基 Gore Verbinski   主演: 约翰尼·德普 Johnny Depp / ...",加勒比海盗,95,8.6,334869,https://movie.douban.com/subject/1298070/
“不要跟我比惨，我比你更惨”再适合这部电影不过了。,"
                            导演: 贝纳尔多·贝托鲁奇 Bernardo Bertolucci   主演: 尊龙 John Lone / 陈...",末代皇帝,96,8.9,158547,https://movie.douban.com/subject/1293172/
每个人心中都有一座断背山。,"
                            导演: 李安 Ang Lee   主演: 希斯·莱杰 Heath Ledger / 杰克·吉伦哈尔 Jake...",断背山,97,8.6,311199,https://movie.douban.com/subject/1418834/
缘分是个连绵词，最美不过一瞬。,"
                            导演: 理查德·林克莱特 Richard Linklater   主演: 伊桑·霍克 Ethan Hawke ...",爱在黎明破晓前,98,8.7,214493,https://movie.douban.com/subject/1296339/
绝对意义上的美轮美奂。,"
                            导演: 詹姆斯·卡梅隆 James Cameron   主演: 萨姆·沃辛顿 Sam Worthington ...",阿凡达,99,8.6,517451,https://movie.douban.com/subject/1652587/
大时代中的人生，小人物的悲喜。,"
                            导演: 查理·卓别林 Charles Chaplin   主演: 查理·卓别林 Charles Chaplin ...",摩登时代,100,9.2,85261,https://movie.douban.com/subject/1294371/
骗子大师和执著警探的你追我跑故事。 ,"
                            导演: 史蒂文·斯皮尔伯格 Steven Spielberg   主演: 莱昂纳多·迪卡普里奥 L...",猫鼠游戏,101,8.7,215212,https://movie.douban.com/subject/1305487/
童话世界的开端。,"
                            导演: Chris Columbus   主演: Daniel Radcliffe / Emma Watson / Rupert Grint",哈利·波特与魔法石,102,8.7,244217,https://movie.douban.com/subject/1295038/
动画片的圣经。,"
                            导演: 宫崎骏 Hayao Miyazaki   主演: 岛本须美 Sumi Shimamoto / 松田洋治 Y...",风之谷,103,8.8,171909,https://movie.douban.com/subject/1291585/
九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。,"
                            导演: 理查德·林克莱特 Richard Linklater   主演: 伊桑·霍克 Ethan Hawke ...",爱在日落黄昏时,104,8.7,193738,https://movie.douban.com/subject/1291990/
少女情怀总是诗。,"
                            导演: 近藤喜文 Yoshifumi Kondo   主演: 本名阳子 Youko Honna / 小林桂树 K...",侧耳倾听,105,8.8,163374,https://movie.douban.com/subject/1297052/
幸福是生生不息，却难以触及的远。 ,"
                            导演: 高畑勋 Isao Takahata   主演: 辰己努 / 白石绫乃 / 志乃原良子",萤火虫之墓,106,8.7,199125,https://movie.douban.com/subject/1293318/
尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。,"
                            导演: 马克·赫门 Mark Herman   主演: 阿沙·巴特菲尔德 Asa Butterfield / ...",穿条纹睡衣的男孩,107,8.9,136993,https://movie.douban.com/subject/3008247/
和谐的生活离不开摸头与被摸头。,"
                            导演: 迪恩·德布洛斯 Dean DeBlois / 克里斯·桑德斯 Chris Sanders   主演:...",驯龙高手,108,8.7,276952,https://movie.douban.com/subject/2353023/
穷尽一生，我们要学会的，不过是彼此拥抱。,"
                            导演: 托尼·凯耶 Tony Kaye   主演: 艾德里安·布洛迪 Adrien Brody / 马西...",超脱,109,8.8,167481,https://movie.douban.com/subject/5322596/
年度最佳date movie。,"
                            导演: 大卫·芬奇 David Fincher   主演: 本·阿弗莱克 Ben Affleck / 罗莎蒙...",消失的爱人,110,8.7,340844,https://movie.douban.com/subject/21318488/
有时候幸福需要等一等。 ,"
                            导演: 史蒂文·斯皮尔伯格 Steven Spielberg   主演: 汤姆·汉克斯 Tom Hanks...",幸福终点站,111,8.6,219960,https://movie.douban.com/subject/1292274/
大海啊，不全是水。,"
                            导演: 雅克·贝汉 Jacques Perrin / 雅克·克鲁奥德 Jacques Cluzaud   主演:...",海洋,112,9.0,97468,https://movie.douban.com/subject/3443389/
从没见过那么流氓的温柔，从没见过那么温柔的流氓。,"
                            导演: 北野武 Takeshi Kitano   主演: 北野武 Takeshi Kitano / 关口雄介 Yus...",菊次郎的夏天,113,8.7,175462,https://movie.douban.com/subject/1293359/
两张绝世的脸。 ,"
                            导演: 程小东 Siu-Tung Ching   主演: 张国荣 Leslie Cheung / 王祖贤 Joey W...",倩女幽魂,114,8.6,240494,https://movie.douban.com/subject/1297447/
恐怖分子的“秋菊打官司”。,"
                            导演: 金秉祐 Byeong-woo Kim   主演: 河正宇 Jung-woo Ha / 李璟荣 Kyeong-y...",恐怖直播,115,8.7,209011,https://movie.douban.com/subject/21360417/
时代悲歌。,"
                            导演: 黑泽明 Akira Kurosawa   主演: 三船敏郎 Toshirô Mifune / 志村乔 ...",七武士,116,9.2,74904,https://movie.douban.com/subject/1295399/
Mr. I Don't Care其实也有Care的时候。,"
                            导演: 皮艾尔·柯芬 Pierre Coffin / 克里斯·雷纳德 Chris Renaud   主演: ...",神偷奶爸,117,8.5,362689,https://movie.douban.com/subject/3287562/
岁月流逝，来日可追。,"
                            导演: 罗启锐 Alex Law   主演: 吴君如 Sandra Ng / 任达华 Simon Yam / 钟绍...",岁月神偷,118,8.6,299942,https://movie.douban.com/subject/3792799/
真相就在眼前。,"
                            导演: 詹姆斯·温 James Wan   主演: 雷·沃纳尔 Leigh Whannell / 加利·艾...",电锯惊魂,119,8.7,193620,https://movie.douban.com/subject/1417598/
像吃了苏打饼一样干脆的电影。,"
                            导演: 保罗·格林格拉斯 Paul Greengrass   主演: 马特·达蒙 Matt Damon / ...",谍影重重3,120,8.7,175727,https://movie.douban.com/subject/1578507/
曾经的那段美好会沉淀为一辈子的记忆。,"
                            导演: 米林宏昌 Hiromasa Yonebayashi   主演: 志田未来 Mirai Shida / 神木...",借东西的小人阿莉埃蒂,121,8.7,210063,https://movie.douban.com/subject/4202302/
传奇，不是每个人都可以拥有。,"
                            导演: 爱德华·兹威克 Edward Zwick   主演: 安东尼·霍普金斯 Anthony Hopki...",燃情岁月,122,8.8,145965,https://movie.douban.com/subject/1295865/
梦的勾结。,"
                            导演: 今敏 Satoshi Kon   主演: 林原惠美 Megumi Hayashibara / 古谷彻 T...",红辣椒,123,8.8,125855,https://movie.douban.com/subject/1865703/
爱，是个动词。,"
                            导演: 理查德·柯蒂斯 Richard Curtis   主演: 休·格兰特 Hugh Grant / 柯林...",真爱至上,124,8.5,300469,https://movie.douban.com/subject/1292401/
生活在自己的世界里，也可以让周围的人显得可笑和渺小。,"
                            导演: 巴瑞·莱文森 Barry Levinson   主演: 达斯汀·霍夫曼 Dustin Hoffman ...",雨人,125,8.6,204762,https://movie.douban.com/subject/1291870/
上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁,"
                            导演: 丹尼·鲍尔 Danny Boyle / 洛芙琳·坦丹 Loveleen Tandan   主演: 戴夫...",贫民窟的百万富翁,126,8.5,387029,https://movie.douban.com/subject/2209573/
关于连环杀人悬案的集体回忆。,"
                            导演: 奉俊昊 Joon-ho Bong   主演: 宋康昊 Kang-ho Song / 金相庆 Sang-kyun...",杀人回忆,127,8.6,201991,https://movie.douban.com/subject/1300299/
电影诗。,"
                            导演: 王家卫 Kar Wai Wong   主演: 张国荣 Leslie Cheung / 张曼玉 Maggie C...",东邪西毒,128,8.6,242045,https://movie.douban.com/subject/1292328/
一个针管引发的血案。,"
                            导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 盖·皮尔斯 Guy Pearce /...",记忆碎片,129,8.5,270819,https://movie.douban.com/subject/1304447/
永远看不腻的喜剧。,"
                            导演: 杰拉尔·乌里 Gérard Oury   主演: 路易·德·菲耐斯 Louis de Funès...",虎口脱险,130,8.9,104361,https://movie.douban.com/subject/1296909/
老少皆宜，这就是好莱坞动画的魅力。,"
                            导演: 科克·德·米科 Kirk De Micco / 克里斯·桑德斯 Chris Sanders   主演...",疯狂原始人,131,8.7,359805,https://movie.douban.com/subject/1907966/
不要给它起名字，起了名字就有感情了。,"
                            导演: 彼特·道格特 Pete Docter / 大卫·斯沃曼 David Silverman   主演: 约...",怪兽电力公司,132,8.6,230822,https://movie.douban.com/subject/1291579/
当这个世界闭上双眼，他却敞开了怀抱。,"
                            导演: 特瑞·乔治 Terry George   主演: 唐·钱德尔 Don Cheadle / 苏菲·奥...",卢旺达饭店,133,8.8,115142,https://movie.douban.com/subject/1291822/
中国家庭的喜怒哀乐忍。,"
                            导演: 李安   主演: 赵文瑄 / 归亚蕾 / 金素梅",喜宴,134,8.8,133481,https://movie.douban.com/subject/1303037/
黑暗之美。,"
                            导演: 达伦·阿罗诺夫斯基 Darren Aronofsky   主演: 娜塔丽·波曼 Natalie P...",黑天鹅,135,8.5,404665,https://movie.douban.com/subject/1978709/
那些静得只能听见呼吸的日子里，你明白孤独即生活。,"
                            导演: 森淳一 Junichi Mori   主演: 桥本爱 Ai Hashimoto / 三浦贵大 Takahir...",小森林 夏秋篇,136,8.9,121060,https://movie.douban.com/subject/25814705/
我是一个演员。,"
                            导演: 周星驰 Stephen Chow / 李力持 Lik-Chi Lee   主演: 周星驰 Stephen Ch...",喜剧之王,137,8.5,297561,https://movie.douban.com/subject/1302425/
中国式内在的美国电影。,"
                            导演: Mervyn LeRoy   主演: Vivien Leigh / Robert Taylor / Lucile Watson",魂断蓝桥,138,8.8,125994,https://movie.douban.com/subject/1293964/
爱上未来的你。 ,"
                            导演: 细田守 Mamoru Hosoda   主演: 仲里依纱 Riisa Naka / 石田卓也 Takuya...",穿越时空的少女,139,8.6,180007,https://movie.douban.com/subject/1937946/
不可猜的青春迷笛。 ,"
                            导演: 丹尼·博伊尔 Danny Boyle   主演: 伊万·麦克格雷格 Ewan McGregor / ...",猜火车,140,8.5,242403,https://movie.douban.com/subject/1292528/
英雄泪短，兄弟情长。 ,"
                            导演: 吴宇森 John Woo   主演: 周润发 Yun-Fat Chow / 狄龙 Lung Ti / 张国...",英雄本色,141,8.7,143958,https://movie.douban.com/subject/1297574/
爱情没有那么多借口，如果不能圆满，只能说明爱的不够。 ,"
                            导演: 尼克·卡索维茨 Nick Cassavetes   主演: 瑞恩·高斯林 Ryan Gosling /...",恋恋笔记本,142,8.5,271415,https://movie.douban.com/subject/1309163/
骨灰级歌舞片。,"
                            导演: Stanley Donen / Gene Kelly   主演: Gene Kelly / Donald O'Connor / ...",雨中曲,143,8.9,90441,https://movie.douban.com/subject/1293460/
爱是摈弃傲慢与偏见之后的曙光。,"
                            导演: 乔·怀特 Joe Wright   主演: 凯拉·奈特莉 Keira Knightley / 马修·...",傲慢与偏见,144,8.4,290478,https://movie.douban.com/subject/1418200/
任何信念的力量，都无法改变命运。,"
                            导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola   主演: 阿尔·帕西诺 A...",教父3,145,8.7,124692,https://movie.douban.com/subject/1294240/
坏人的好总是比好人的好来得更感人。,"
                            导演: 克林特·伊斯特伍德 Clint Eastwood   主演: 凯文·科斯特纳 Kevin Cos...",完美的世界,146,9.0,76190,https://movie.douban.com/subject/1300992/
香港浪漫主义警匪动作片的巅峰之作。,"
                            导演: 吴宇森 John Woo   主演: 周润发 Yun-Fat Chow / 张国荣 Leslie Cheung...",纵横四海,147,8.7,137558,https://movie.douban.com/subject/1295409/
触不到的恋人。,"
                            导演: 大森贵弘 Takahiro Omori   主演: 佐仓绫音 Ayane Sakura / 内山昂辉 K...",萤火之森,148,8.7,149423,https://movie.douban.com/subject/5989818/
跨度十五年的欢乐与泪水。,"
                            导演: 李·昂克里奇 Lee Unkrich   主演: 汤姆·汉克斯 Tom Hanks / 蒂姆·艾...",玩具总动员3,149,8.7,186322,https://movie.douban.com/subject/1858711/
,"
                            导演: 郭柯 Ke Guo   主演: ",二十二,150,8.8,78806,https://movie.douban.com/subject/26430107/
《我是山姆》的《美丽人生》。,"
                            导演: 李焕庆 Hwan-kyeong Lee   主演: 柳承龙 Seung-yong Ryoo / 朴信惠 Shi...",7号房的礼物,151,8.7,165166,https://movie.douban.com/subject/10777687/
10年的完美句点。,"
                            导演: 大卫·叶茨 David Yates   主演: 丹尼尔·雷德克里夫 Daniel Radcliffe...",哈利·波特与死亡圣器(下),152,8.6,263103,https://movie.douban.com/subject/3011235/
对爱的执着，可以超越一切。,"
                            导演: 史蒂文·斯皮尔伯格 Steven Spielberg   主演: 海利·乔·奥斯蒙 Haley...",人工智能,153,8.6,183498,https://movie.douban.com/subject/1302827/
爱并不需要智商 。,"
                            导演: 杰茜·尼尔森 Jessie Nelson   主演: Sean Penn / Dakota Fanning / Mi...",我是山姆,154,8.8,98492,https://movie.douban.com/subject/1306861/
偷情本没有这样美。,"
                            导演: 王家卫 Kar Wai Wong   主演: 梁朝伟 Tony Leung Chiu Wai / 张曼玉 Ma...",花样年华,155,8.5,236365,https://movie.douban.com/subject/1291557/
世界离独裁只有五天。,"
                            导演: 丹尼斯·甘塞尔 Dennis Gansel   主演: 尤尔根·沃格尔 Jürgen Vogel ...",浪潮,156,8.7,126737,https://movie.douban.com/subject/2297265/
一个单凭体香达到高潮的男人。,"
                            导演: 汤姆·提克威 Tom Tykwer   主演: 本·卫肖 Ben Whishaw / 艾伦·瑞克...",香水,157,8.4,266174,https://movie.douban.com/subject/1760622/
松鼠才是角儿。,"
                            导演: 卡洛斯·沙尔丹哈 Carlos Saldanha / 克里斯·韦奇 Chris Wedge   主演...",冰川时代,158,8.4,260120,https://movie.douban.com/subject/1291578/
诺兰的牛逼来源于内心散发出的恐惧。,"
                            导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 杰里米·西奥伯德 Jeremy...",追随,159,8.9,78200,https://movie.douban.com/subject/1397546/
当爱情跨越年龄的界限，它似乎能变得更久远一点，成为一种责任，一种水到渠成的相濡以沫。 ,"
                            导演: 史蒂芬·戴德利 Stephen Daldry   主演: 凯特·温丝莱特 Kate Winslet ...",朗读者,160,8.5,270457,https://movie.douban.com/subject/2213597/
天使与魔鬼的冲撞。,"
                            导演: 保罗·哈吉斯 Paul Haggis   主演: 桑德拉·布洛克 Sandra Bullock / ...",撞车,161,8.6,168948,https://movie.douban.com/subject/1388216/
始于荒诞，止于更荒诞。,"
                            导演: 达米安·斯兹弗隆 Damián Szifron   主演: 达里奥·葛兰帝内提 Darío...",荒蛮故事,162,8.7,124045,https://movie.douban.com/subject/24750126/
我们都有权利不与自己的过去和解。,"
                            导演: 肯尼斯·罗纳根 Kenneth Lonergan   主演: 卡西·阿弗莱克 Casey Affle...",海边的曼彻斯特,163,8.6,150018,https://movie.douban.com/subject/25980443/
只有有信仰的人才能说出事实真相。,"
                            导演: 阿斯哈·法哈蒂  Asghar Farhadi   主演: 佩曼·莫阿迪 Peyman Moadi /...",一次别离,164,8.7,127283,https://movie.douban.com/subject/5964718/
人生的N种可能性。,"
                            导演: 黑泽明 Akira Kurosawa   主演: 三船敏郎 Toshirô Mifune / 千秋实 ...",罗生门,165,8.7,118703,https://movie.douban.com/subject/1291879/
把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。,"
                            导演: 理查德·柯蒂斯 Richard Curtis   主演: 多姆纳尔·格利森 Domhnall Gl...",时空恋旅人,166,8.6,187263,https://movie.douban.com/subject/10577869/
荒诞讽刺，千奇百巧，抽丝剥茧，百转千回。,"
                            导演: 忻钰坤 Yukun Xin   主演: 霍卫民 Weimin Huo / 王笑天 Xiaotian Wang ...",心迷宫,167,8.6,149969,https://movie.douban.com/subject/25917973/
